,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
321015,9.58402e+17,SamuraiSensei1,2018-01-30T18:08:57.000Z,"@ruuy44 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321016,9.58402e+17,SamuraiSensei1,2018-01-30T18:08:41.000Z,"@lizandro91 @rafaancona @adevaldes Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321019,9.58402e+17,SamuraiSensei1,2018-01-30T18:08:23.000Z,"@RaulBernal_ Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321020,9.58401e+17,SamuraiSensei1,2018-01-30T18:08:12.000Z,"@AndreaSegura_ Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321021,9.58401e+17,SamuraiSensei1,2018-01-30T18:07:49.000Z,"@Marii3Dzavala Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321028,9.584e+17,SamuraiSensei1,2018-01-30T18:04:19.000Z,"@GeralParedes @YUCATANALMINUTO Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321029,9.584e+17,SamuraiSensei1,2018-01-30T18:04:03.000Z,"@acuaquijano19 @FernandoPuerto4 @EderLopez9 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321031,9.584e+17,SamuraiSensei1,2018-01-30T18:03:45.000Z,"@beto_casar @JennyAbreuH @paotello_ Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321033,9.584e+17,SamuraiSensei1,2018-01-30T18:03:31.000Z,"@AlexborgesMarin Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321035,9.584e+17,SamuraiSensei1,2018-01-30T18:03:17.000Z,"@wndok Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321036,9.584e+17,SamuraiSensei1,2018-01-30T18:03:05.000Z,"@AndresSsGarciaa @EmirBL Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321037,9.584e+17,SamuraiSensei1,2018-01-30T18:02:41.000Z,"@Vanguijr7 @AiltondasilvaDa Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321043,9.584e+17,SamuraiSensei1,2018-01-30T18:01:09.000Z,"@YamilHernandezA Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321044,9.584e+17,SamuraiSensei1,2018-01-30T18:00:55.000Z,"@GerardoOmar Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321048,9.584e+17,SamuraiSensei1,2018-01-30T18:00:36.000Z,"@RaebJV @CultoDeportivo Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321049,9.58399e+17,SamuraiSensei1,2018-01-30T18:00:08.000Z,"@steffMogarte Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321053,9.58399e+17,SamuraiSensei1,2018-01-30T17:59:34.000Z,"@Mefistofees Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321054,9.58399e+17,SamuraiSensei1,2018-01-30T17:59:19.000Z,"@CarlaCabins Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321055,9.58399e+17,SamuraiSensei1,2018-01-30T17:59:03.000Z,"@jrcruzcanto @rafaelpuente Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321056,9.58399e+17,SamuraiSensei1,2018-01-30T17:58:50.000Z,"@alexsanchez2796 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321057,9.58399e+17,SamuraiSensei1,2018-01-30T17:58:34.000Z,"@brandonn22 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321058,9.58399e+17,SamuraiSensei1,2018-01-30T17:58:19.000Z,"@Marix_Solis Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321059,9.58399e+17,SamuraiSensei1,2018-01-30T17:58:08.000Z,"@PumaAscencioE Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321060,9.58399e+17,SamuraiSensei1,2018-01-30T17:57:53.000Z,"@SoyUnNefasto @PaNcHoGoL Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321061,9.58399e+17,SamuraiSensei1,2018-01-30T17:57:37.000Z,"@willy_alonsso @LIGABancomerMX Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321062,9.58399e+17,SamuraiSensei1,2018-01-30T17:57:22.000Z,"@ironsosa24 @record_mexico Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321064,9.58399e+17,SamuraiSensei1,2018-01-30T17:57:00.000Z,"@Burgos_Mauricio Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321065,9.58399e+17,SamuraiSensei1,2018-01-30T17:56:46.000Z,"@JoshhyWalker Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321066,9.58399e+17,SamuraiSensei1,2018-01-30T17:56:34.000Z,"@DarcethCorrales Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321070,9.58398e+17,SamuraiSensei1,2018-01-30T17:56:12.000Z,"@Bernnylopez_ @cprocuna Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321071,9.58398e+17,SamuraiSensei1,2018-01-30T17:55:55.000Z,"@andresramirez45 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321072,9.58398e+17,SamuraiSensei1,2018-01-30T17:55:39.000Z,"@SahiaPalmaB @sabiasundato_o Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321073,9.58398e+17,SamuraiSensei1,2018-01-30T17:55:20.000Z,"@mauriciob91 @jorgeberlanga10 @Jhoncordoba4 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321074,9.58398e+17,SamuraiSensei1,2018-01-30T17:55:01.000Z,"@LuisMartinez9_ @Angel_VazquezP @EsauMartinezG @Artur_M18 @hadidlara Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321076,9.58398e+17,SamuraiSensei1,2018-01-30T17:54:31.000Z,"@JairYayas @AlexGomora Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321078,9.58398e+17,SamuraiSensei1,2018-01-30T17:54:04.000Z,"@CeciHCabrera Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321079,9.58398e+17,SamuraiSensei1,2018-01-30T17:53:52.000Z,"@BlueEyesSeavey Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321080,9.58398e+17,SamuraiSensei1,2018-01-30T17:53:41.000Z,"@OAE_RB Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321081,9.58398e+17,SamuraiSensei1,2018-01-30T17:53:26.000Z,"@DiegoToledo98 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321082,9.58398e+17,SamuraiSensei1,2018-01-30T17:53:01.000Z,"@fandelayun @Miguel_layun @MazaRP2 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321084,9.58398e+17,SamuraiSensei1,2018-01-30T17:52:46.000Z,"@gustavo_loria @gvlo2008 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321085,9.58398e+17,SamuraiSensei1,2018-01-30T17:52:33.000Z,"@nani_marzkl17 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321086,9.58397e+17,SamuraiSensei1,2018-01-30T17:52:16.000Z,"@jlopezglez @VILLALVAZO13 @MarcoFabian_10 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321087,9.58397e+17,SamuraiSensei1,2018-01-30T17:52:03.000Z,"@DianaSaenzA @alelopez97 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321088,9.58397e+17,SamuraiSensei1,2018-01-30T17:51:49.000Z,"@DemeAragon Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321089,9.58397e+17,SamuraiSensei1,2018-01-30T17:51:39.000Z,"@Lalo0430 @SomosInvictos Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321090,9.58397e+17,SamuraiSensei1,2018-01-30T17:51:26.000Z,"@KarlaPrietoS Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321092,9.58397e+17,SamuraiSensei1,2018-01-30T17:51:13.000Z,"@eli69618228 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321093,9.58397e+17,SamuraiSensei1,2018-01-30T17:50:55.000Z,"@rodro_cruz Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321094,9.58397e+17,SamuraiSensei1,2018-01-30T17:50:42.000Z,"@Fercho_Gil Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321097,9.58397e+17,SamuraiSensei1,2018-01-30T17:50:11.000Z,"@SantiagoGC92 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321098,9.58397e+17,SamuraiSensei1,2018-01-30T17:49:55.000Z,"@Guillermo_Ramos Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321100,9.58397e+17,SamuraiSensei1,2018-01-30T17:49:41.000Z,"@AndreinaB Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321102,9.58397e+17,SamuraiSensei1,2018-01-30T17:49:19.000Z,"@Silvana_Marvie Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321103,9.58397e+17,SamuraiSensei1,2018-01-30T17:49:05.000Z,"@JennitaaRdrgz Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321104,9.58397e+17,SamuraiSensei1,2018-01-30T17:48:44.000Z,"@alitavelasco @Rumbacaracas Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321105,9.58396e+17,SamuraiSensei1,2018-01-30T17:48:16.000Z,"@_RaiEspsz @Zuemy_OrtizG Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321106,9.58396e+17,SamuraiSensei1,2018-01-30T17:47:52.000Z,"@VaneSalas_ Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321108,9.58396e+17,SamuraiSensei1,2018-01-30T17:47:30.000Z,"@JHParraC @DementeAbuelo Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321109,9.58396e+17,SamuraiSensei1,2018-01-30T17:47:15.000Z,"@caritolobogue Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321110,9.58396e+17,SamuraiSensei1,2018-01-30T17:47:06.000Z,"@0102Mendoza @VanessaAndueza Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321112,9.58396e+17,SamuraiSensei1,2018-01-30T17:46:56.000Z,"@anarangel1989 @LuceroMarily @LindaMC_11 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321114,9.58396e+17,SamuraiSensei1,2018-01-30T17:46:39.000Z,"@yamprm @franciscoB96 @gwabiR Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321115,9.58396e+17,SamuraiSensei1,2018-01-30T17:46:27.000Z,"@gbarahona88 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321117,9.58396e+17,SamuraiSensei1,2018-01-30T17:46:14.000Z,"@rodro_cruz Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321118,9.58396e+17,SamuraiSensei1,2018-01-30T17:46:02.000Z,"@val_gl93 Hola Amiga, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321119,9.58396e+17,SamuraiSensei1,2018-01-30T17:45:49.000Z,"@jeho17 @futboltotal Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321121,9.58396e+17,SamuraiSensei1,2018-01-30T17:45:38.000Z,"@Burnetto27 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321122,9.58396e+17,SamuraiSensei1,2018-01-30T17:45:27.000Z,"@_Amino_ @maru_bric Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321124,9.58396e+17,SamuraiSensei1,2018-01-30T17:45:13.000Z,"@parrandao @OmarVV9 Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321126,9.58396e+17,SamuraiSensei1,2018-01-30T17:44:53.000Z,"@jlopezglez @puliidooo @LIGABancomerMX Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
321127,9.58396e+17,SamuraiSensei1,2018-01-30T17:44:42.000Z,"@AndresRLuna Hola Amigo, Si estĂĄs interesado en Zapatos de FĂştbol puedes bĂşsqueda mis publicaciones.â˝ď¸â˝ď¸â˝ď¸
https://t.co/VIXUyzCpic
https://t.co/PlK4sNVBtN",20.941035,-89.623611,positivo,EspaĂąol
